id,target
0,0.45365176
2,1.1477759
3,0.13627747
9,0.4006923
11,0.15296486
12,0.16415834
21,0.33193514
22,0.9550386
27,0.5998678
29,0.4327821
30,0.62853694
35,0.70925754
42,0.19674811
43,0.3711575
45,0.49363917
46,0.41973856
47,1.0326202
51,0.40011346
58,0.6244489
60,0.5729363
69,0.64724994
70,0.78167045
72,1.014324
75,0.8490548
84,0.2661638
87,0.81695366
88,0.14693147
90,0.55959517
94,0.22171336
99,0.7401229
101,0.5570422
103,0.43347567
106,0.19995505
108,0.6769647
111,0.3588955
115,0.44210786
116,1.094481
122,0.25855988
123,0.12441044
124,0.43502113
125,0.26638365
127,0.51434344
140,0.53087175
142,0.3587099
147,0.2501778
148,0.2067874
150,0.29658884
152,0.2793832
154,0.6129965
155,0.22642952
166,0.9281368
167,0.29389575
169,0.41728762
177,0.87458843
179,0.5540169
181,0.09520376
186,0.8125547
188,0.35648313
189,0.66503435
192,0.2846463
200,0.6073784
202,0.50490004
206,0.22174233
207,0.3869007
214,0.4944469
217,0.33499235
223,0.27748492
224,0.27369177
227,1.1962926
228,0.2588341
230,0.35900515
233,0.38617584
234,0.36817917
236,0.418672
239,0.35142297
250,0.28649777
255,0.39219344
257,0.43605265
259,0.418955
275,0.4361521
278,1.415378
282,0.99170697
284,0.4280583
286,0.51627445
288,0.37539765
292,0.28943694
295,0.37156576
300,0.42972514
304,0.67828065
305,0.35267568
306,0.3598268
308,0.122027166
311,0.47089937
317,0.46395633
319,0.7312979
323,0.2572655
324,0.68812627
325,0.3536745
326,0.16401726
333,0.3235954
339,0.98686093
342,0.43720183
343,0.5368981
350,0.5947807
351,0.3138877
357,0.33565843
359,0.5118797
362,0.38452223
366,0.15498105
367,0.25847325
369,0.22267058
373,0.2408875
374,0.22405487
376,0.5011341
377,1.0013226
378,0.5713298
379,0.39069846
382,0.9078483
385,0.64720666
387,0.24961531
388,0.4883316
391,0.25975138
392,0.5888918
395,0.27108002
399,0.49247292
400,0.4420257
403,0.3889754
405,1.084086
408,0.59249455
411,0.6832497
414,0.35420766
416,0.42290878
417,0.28074142
422,0.783356
425,0.62922144
428,0.36519483
430,1.0180686
431,0.78105384
433,0.15469238
434,0.5217067
439,0.23809245
441,0.20852119
449,0.48297903
458,0.47516337
460,0.45749447
464,0.5556043
473,1.1153898
488,0.22336656
491,0.4522427
494,0.30026236
497,0.71008927
500,0.66069657
505,0.5635821
507,0.54586154
508,0.54878074
510,0.9400794
511,0.53219575
515,0.29925373
525,0.3452064
529,0.33853754
532,0.33708292
534,0.43330726
537,0.80201733
539,0.52199537
541,0.39766452
545,1.0743477
547,0.48758075
548,0.4798201
549,0.5151257
553,0.3541228
554,1.1340493
555,0.4321098
557,0.27816725
562,0.13780008
566,0.29798892
572,0.22594514
573,0.628003
582,0.35311684
586,0.17330971
587,0.43063274
590,0.71772045
591,0.2982603
593,0.5446912
595,0.26824313
596,0.90196407
597,0.65793294
601,0.29945388
602,0.33393684
605,0.35150042
610,0.28138015
616,0.5984449
618,0.3786055
620,0.35360578
626,0.5663479
627,0.27302384
629,0.29929918
632,0.98583776
634,0.36952236
639,0.82744443
645,0.2241123
647,0.30614904
648,0.29412526
650,1.1301873
663,0.41441157
666,0.3698979
668,0.2569811
670,0.20863158
673,0.62319547
676,0.270307
678,0.28999627
692,0.6429685
693,0.45454618
694,0.243096
695,0.557293
696,0.4205039
698,0.48573354
701,0.46105385
703,0.6533113
707,0.48648366
708,0.63288563
711,0.37658387
715,0.22644213
718,0.28654423
722,0.7193158
723,0.3201914
733,0.5933768
741,0.2061216
742,0.48539677
743,0.16437158
747,0.6010633
749,1.2404143
750,0.14699861
756,0.6503245
757,0.7378858
760,0.43350306
764,0.827812
765,0.20848647
766,0.36680382
768,0.4087144
769,0.40880784
771,0.48910543
772,0.3304783
776,0.307194
778,0.58977467
780,0.60172087
785,0.59538287
789,0.28294417
792,0.41812938
793,0.5209207
811,0.4850134
813,0.33104485
816,0.6105756
821,0.6635947
824,0.19150892
825,0.5689172
827,0.14544243
830,0.34882703
831,0.4615285
839,0.5727786
844,1.106617
847,0.2833262
850,0.43005672
854,0.34053746
855,0.16429189
858,0.2406525
861,1.1110232
862,0.27087578
865,0.37926495
869,0.34994164
879,0.94284993
880,0.3952544
887,0.43822232
889,0.9383835
897,0.46428415
900,1.3107855
901,0.2028934
904,0.2672123
908,1.1303827
909,0.38964826
910,0.33537614
913,0.44684514
914,0.48052573
917,0.47855088
918,0.55070484
920,0.4449946
922,0.23980397
924,0.53221357
925,0.5457486
927,0.26303804
933,0.20153275
937,0.3357024
943,0.9076363
949,0.57101333
950,0.3607885
954,0.34724337
966,0.5171257
967,0.28568956
969,0.25274903
970,0.3939842
973,0.18443188
975,0.30566123
980,0.25679663
988,0.28262198
989,1.1885216
995,0.44233733
1000,0.30044636
1003,0.32787344
1007,0.70328814
1011,0.32736436
1012,0.44468164
1013,0.9504856
1014,0.5144532
1016,0.35428163
1019,0.28048262
1025,0.78604406
1027,0.8822641
1028,0.26749972
1030,0.7661286
1033,0.33883473
1034,0.25709388
1039,0.42236003
1046,0.4306164
1047,0.49323747
1053,0.68826026
1055,0.3023333
1056,0.3135604
1059,0.43356746
1060,0.57360274
1063,0.601578
1064,0.2534053
1068,0.31826344
1076,0.43636382
1086,0.44933584
1087,0.26288316
1089,0.11179849
1092,0.17295387
1095,0.35682848
1096,1.2531888
1097,0.36013007
1100,0.5303832
1101,0.5186394
1107,0.189628
1108,0.82181567
1111,0.59976524
1115,0.5081885
1116,0.555158
1121,0.30653247
1125,0.3554064
1127,0.6226107
1131,0.75057155
1133,0.8047052
1135,0.8132296
1137,0.36099926
1140,0.2971525
1144,0.46670595
1147,0.5938764
1148,0.49878326
1150,0.2521092
1158,0.31437877
1159,0.43094385
1161,1.5178065
1163,0.23257777
1165,0.2762318
1169,0.46724784
1171,0.35800633
1172,0.5701378
1176,0.6151895
1180,1.1731629
1184,0.395151
1186,0.2642287
1187,0.43376842
